date,spread,ratevol,fed_mbs_chg,bank_chg,fair_value,residual,crowding_score
2021-06-30,1.57,0.041306058589395345,75372.0,57.49120000000039,1.6332199342965765,-0.06321993429657646,59.37411809031432
2021-07-31,1.5599999999999998,0.048476798574164176,65142.0,26.91529999999966,1.7183980856452388,-0.15839808564523894,58.29646068318447
2021-08-31,1.57,0.034002801005072525,53288.0,40.9347000000007,1.6125690361092513,-0.042569036109251224,62.98872523799153
2021-09-30,1.4899999999999998,0.04140968370758205,56617.0,101.78599999999915,1.6931090997084897,-0.2031090997084899,63.94594429991771
2021-10-31,1.59,0.039496835316264044,33093.0,85.92680000000018,1.7279704273655536,-0.13797042736555354,62.928644874014324
2021-11-30,1.6700000000000002,0.06405726604635432,81949.0,61.03990000000067,1.8365923784050917,-0.16659237840509156,48.99529288895175
2021-12-31,1.5899999999999999,0.04237586914405847,5766.0,51.42499999999927,1.8128147647415722,-0.22281476474157236,64.03011407300771
2022-01-31,1.7599999999999998,0.04859453232029972,45328.0,70.72080000000005,1.7808841073819868,-0.020884107381986983,53.47505777551732
2022-02-28,2.06,0.06196004857202499,57047.0,53.065200000000004,1.8753479655202383,0.18465203447976175,38.210423731865426
2022-03-31,2.35,0.07507456610724138,-2617.0,-23.384000000000015,2.1258526659148584,0.22414733408514165,29.703720841687588
2022-04-30,2.2099999999999995,0.06152815847816643,-238.0,-9.105599999999868,1.9940265121757568,0.21597348782424275,37.42974659866016
2022-05-31,2.2499999999999996,0.07567159623128457,-7566.0,-9.684599999999591,2.1477085863833465,0.10229141361665306,33.06140261900277
2022-06-30,2.72,0.10170920265522682,1882.0,-34.42330000000038,2.3674149876129484,0.35258501238705175,15.41414474050797
2022-07-31,2.63,0.07559604424017158,8051.0,-27.36989999999969,2.1034903327096535,0.5265096672903464,21.444679233575695
2022-08-31,2.4,0.05965775405634792,-8091.0,-62.27230000000054,1.9800002306477869,0.41999976935221306,32.00651782427074
2022-09-30,2.87,0.09565065404401422,-11130.0,-45.21209999999974,2.3380888312452153,0.5319111687547848,14.141746606061806
2022-10-31,2.9800000000000004,0.08200464562914703,-19639.0,-89.65170000000035,2.2150990303396862,0.7649009696603142,14.287597087163554
2022-11-30,2.9,0.08969259671099941,-19763.0,-31.23439999999937,2.3061218145569793,0.5938781854430206,14.898333212111332
2022-12-31,2.54,0.0764510425354814,-17354.0,-20.351700000000164,2.1761686592725,0.36383134072750023,25.134455088885343
2023-01-31,2.61,0.07547311094814194,-16667.0,-18.9366,2.1654966585535638,0.4445033414464361,23.499904565706316
2023-02-28,2.58,0.06402380509660212,-4487.0,-3.61620000000039,2.0300247650581738,0.5499752349418263,26.036821308458304
2023-03-31,2.8400000000000003,0.10026393739953175,-25768.0,-218.02679999999964,2.368437340116115,0.47156265988388535,13.782972159731697
2023-04-30,2.9899999999999998,0.06289825495346073,-18704.0,18.155399999999645,2.060447093001868,0.9295529069981319,17.532809918523807
2023-05-31,2.93,0.06862250082187098,-17540.0,-47.50899999999956,2.0935901930077345,0.8364098069922656,17.367793590738223
2023-06-30,2.9,0.06493219907095817,-20098.0,-8.752400000000307,2.0756328448519517,0.8243671551480483,18.979847930137115
2023-07-31,2.8399999999999994,0.07068036704569637,-20579.0,-24.54449999999997,2.127459480932878,0.7125405190671215,19.19834765706471
2023-08-31,3.09,0.07269636789250189,-18689.0,-20.618399999999838,2.1433112965555368,0.9466887034444631,13.997492494840552
2023-09-30,2.7199999999999998,0.051759517183293885,-19144.0,3.7096999999998843,1.9503735385449354,0.7696264614550643,25.96706385610335
2023-10-31,2.91,0.08230894182749514,-16819.0,-45.76429999999982,2.2237722594802127,0.6862277405197874,15.592712959094964
2023-11-30,2.8499999999999996,0.08393875318179526,-15872.0,5.98050000000012,2.252050015042277,0.5979499849577228,16.7211338379259
2023-12-31,2.7300000000000004,0.07551726387295322,-15262.0,94.48859999999968,2.195242299584485,0.5347577004155153,21.28324234978354
2024-01-31,2.7,0.05134384555319701,-14617.0,-10.161299999999756,1.9312470340588936,0.7687529659411065,26.189522471040213
2024-02-29,2.6900000000000004,0.07435756598388413,-13921.0,23.319499999999607,2.1602436768721534,0.529756323127847,21.88902680207338
2024-03-31,2.59,0.04305035810923528,-14800.0,121.50669999999991,1.8900889146307096,0.6999110853692903,32.435896129981096
2024-04-30,2.4799999999999995,0.0655852770934806,-3715.0,-70.3219999999992,2.0238494642607927,0.45615053573920683,27.86327446129352
2024-05-31,2.5200000000000005,0.0466445525834943,-30078.0,11.978499999999258,1.9305095430152872,0.5894904569847133,33.89037160230543
2024-06-30,2.5,0.06667976061887557,-18645.0,82.34460000000036,2.115168892172494,0.3848311078275062,29.350576385606114
2024-07-31,2.6900000000000004,0.04210531015035071,-17807.0,25.744800000000396,1.8607318938060597,0.8292681061939406,29.07530685311704
2024-08-31,2.4399999999999995,0.06507504825017027,-18392.0,32.462399999999434,2.0847211264019636,0.3552788735980359,31.06331319076324
2024-09-30,2.27,0.03874827185086649,-17720.0,53.967900000000554,1.8364309415995324,0.43356905840046767,43.69334605347592
2024-10-31,2.4399999999999995,0.043654487578190175,-16115.0,20.782899999999245,1.8700185596037873,0.5699814403962122,36.20148258213692
2024-11-30,2.63,0.07032915807963698,-16981.0,16.414600000000064,2.1270787220133185,0.5029212779866814,24.332189492654738
2024-12-31,2.2699999999999996,0.045266407180686426,-3503.0,-2.019899999999325,1.84791420306619,0.42208579693380965,40.14883244627754
2025-01-31,2.37,0.049899899799499346,-27920.0,-24.30030000000079,1.9459884801430893,0.42401151985691077,37.35656114121084
2025-02-28,2.5199999999999996,0.05626891216462754,-14250.0,45.13580000000002,1.9936256505314147,0.5263743494685849,30.607728151762846
2025-03-31,2.42,0.05536029176911907,-14310.0,37.8695000000007,1.982946739347938,0.43705326065206185,33.83314238674265
2025-04-30,2.6399999999999997,0.07450790945549786,-16054.0,78.80220000000008,2.1829619347319973,0.4570380652680024,23.614744329221022
2025-05-31,2.4799999999999995,0.05850518902505336,-16784.0,8.568399999999201,2.0107653162582686,0.46923468374173094,31.133134013988656
2025-06-30,2.5299999999999994,0.04836370146140271,-17665.0,15.834000000000742,1.9176271753353504,0.6123728246646489,32.236414781393556
2025-07-31,2.3499999999999996,0.04697010193932473,-17824.0,45.19849999999951,1.9131182739806065,0.4368817260193931,38.6442484389741
2025-08-31,2.329999999999999,0.04328202090167935,-17826.0,55.310999999999694,1.8806234610316668,0.4493765389683324,40.41295034422184
2025-09-30,2.1399999999999997,0.03979112128771206,-3631.0,3.614900000000489,1.797270196879329,0.3427298031206707,46.204043735519114
2025-10-31,2.0599999999999996,0.03943046924349199,-29252.0,3.8890000000001237,1.8568550740421945,0.2031449259578051,51.31293234907396
2025-11-30,2.210000000000001,0.03745473458532595,-16298.0,7.125100000000202,1.8069769839328271,0.4030230160671737,45.5446305446756
2025-12-31,1.9700000000000006,0.029928486191492548,-14641.0,-35.08899999999994,1.7184215377062713,0.2515784622937294,55.48825614663193
2026-01-31,1.8399999999999999,0.030095087401673312,-15314.0,46.21469999999954,1.7451687414483286,0.0948312585516713,60.73192650552474
2026-02-28,2.0100000000000002,0.03667099541547752,-13292.0,32.01469999999972,1.7992536618289483,0.21074633817105193,52.755939648235426
2026-03-31,2.08,0.056357701125849174,-13738.0,38.99070000000029,1.991444403840125,0.08855559615987496,44.84673851268177
2026-04-30,1.8999999999999995,0.032300670787669565,-15620.0,-48.61840000000029,1.739701670832083,0.16029832916791653,57.188208927049345
2026-05-31,2.08,0.04972783066711448,-16274.0,30.305900000000292,1.9314918209146184,0.14850817908538172,46.844202872111566
2026-06-30,2.09,0.04377431297222779,-3196.0,18.05029999999988,1.8386283903226377,0.25137160967736216,46.93176625690218
